================================================================================
BLE DEVICE FINGERPRINTING - RANDOM FOREST (MAC-GROUPED)
================================================================================

Input CSV: /home/mishra/sdrs/BLESDR/build/test1.csv
Grouping key: adv_addr (each MAC treated as one device)
MIN_PKTS_PER_MAC: 10
Stress mode: ON
Pseudonym period p: 5
Note: samples are per-pseudonym segment; labels remain ground-truth MAC.

Selected CFO columns: cfo_quick_hz, cfo_equal_00_hz, cfo_equal_11_hz, cfo_jump_10_hz, cfo_jump_01_hz
Stats: mean
Training fraction: 70% per MAC

Number of MAC classes: 28
Train samples: 683
Test samples:  310

--------------------------------------------------------------------------------
FEATURE NAMES
--------------------------------------------------------------------------------
  0: cfo_quick_hz:mean
  1: cfo_equal_00_hz:mean
  2: cfo_equal_11_hz:mean
  3: cfo_jump_10_hz:mean
  4: cfo_jump_01_hz:mean

--------------------------------------------------------------------------------
FEATURE VALUES (Hz)
--------------------------------------------------------------------------------
MAC,train_cfo_quick_hz:mean,train_cfo_equal_00_hz:mean,train_cfo_equal_11_hz:mean,train_cfo_jump_10_hz:mean,train_cfo_jump_01_hz:mean,test_cfo_quick_hz:mean,test_cfo_equal_00_hz:mean,test_cfo_equal_11_hz:mean,test_cfo_jump_10_hz:mean,test_cfo_jump_01_hz:mean
DD:B3:5D:8B:C4:D9,-2158.377054,127.245541,9514.400791,-13449.915546,12170.911695,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
DD:B3:5D:8B:C4:D9,-1778.438849,-1769.691482,9604.300990,-10459.372194,12939.915228,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
DD:B3:5D:8B:C4:D9,-1317.054740,-1680.058198,12960.492313,-12124.898862,12419.845262,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
DD:B3:5D:8B:C4:D9,-1614.061994,-506.833995,11574.713320,-11168.081007,10598.192580,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
DD:B3:5D:8B:C4:D9,-1570.885338,1195.193844,9234.145652,-10321.551863,8406.786849,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
DD:B3:5D:8B:C4:D9,-1715.401875,445.596971,12603.758336,-12595.694608,9308.037079,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
DD:B3:5D:8B:C4:D9,-2071.304468,2756.178408,10069.134751,-17976.001938,13664.106306,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
DD:B3:5D:8B:C4:D9,-1278.915883,961.543764,8579.126227,-11758.938247,15317.850222,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
DD:B3:5D:8B:C4:D9,-1575.676402,-957.250324,10404.406516,-9444.758919,11994.672788,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
DD:B3:5D:8B:C4:D9,-2081.241776,1407.264579,10375.475238,-14709.761689,11775.611077,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
DD:B3:5D:8B:C4:D9,-1775.038526,-2674.865216,12840.352876,-9270.971698,11835.826680,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
DD:B3:5D:8B:C4:D9,-1746.899494,-1875.503747,10826.179273,-12875.882829,14093.915742,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
DD:B3:5D:8B:C4:D9,-2131.931332,92.855575,10842.776837,-12888.130335,10281.783430,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
DD:B3:5D:8B:C4:D9,-918.752426,1925.993572,13138.630542,-14592.916718,12102.942152,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
DD:B3:5D:8B:C4:D9,509.413061,2124.453263,13639.469477,-9026.759535,12772.367215,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
DD:B3:5D:8B:C4:D9,-1799.609321,2652.476061,7527.169796,-17605.478740,17312.022847,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
DE:B8:10:3B:4A:04,-7879.664780,-61808.798364,-8407.362081,36363.503473,13051.016926,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
DE:B8:10:3B:4A:04,-7433.839428,-60954.640144,-7094.808947,38575.595625,8714.374034,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
DE:B8:10:3B:4A:04,-5893.273048,-55297.018566,-8843.497785,29581.734440,17679.630441,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
E3:F9:83:51:2F:DC,24656.325488,64811.584589,54095.037185,8268.836783,-20482.697272,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
E3:F9:83:51:2F:DC,25849.553303,69845.881155,50778.369670,5750.608347,-16939.635665,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
E3:F9:83:51:2F:DC,25263.645604,62984.089069,54038.565599,8473.867896,-14930.351488,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
E3:F9:83:51:2F:DC,25239.820182,69774.773611,52515.563474,4066.462716,-18321.764988,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
E3:F9:83:51:2F:DC,25497.592025,66467.262358,54791.254727,7858.579212,-18823.959902,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
E3:F9:83:51:2F:DC,26083.954705,65997.944956,52852.405711,6208.723688,-13291.447424,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
E3:F9:83:51:2F:DC,24955.948951,67753.108791,51732.319608,4616.038033,-17277.261324,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
E3:F9:83:51:2F:DC,25818.851279,65366.713114,49975.506747,11899.935803,-16193.394935,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
E3:F9:83:51:2F:DC,24988.995033,71052.843398,49519.156616,2631.508455,-18409.516718,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
E3:F9:83:51:2F:DC,25998.770298,66307.184603,53094.406262,6892.916709,-14417.890574,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
E3:F9:83:51:2F:DC,24760.745014,67716.161613,48329.643797,6731.575275,-16777.446862,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
E3:F9:83:51:2F:DC,24117.307235,65579.999534,50959.294807,7757.596195,-18488.467535,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
E3:F9:83:51:2F:DC,24929.353915,66521.697898,51134.201045,5706.812347,-16627.460781,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
E3:F9:83:51:2F:DC,24373.017412,63516.814502,51352.959677,8146.631752,-18492.413627,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
E3:F9:83:51:2F:DC,25887.664378,69265.948956,52732.216375,6958.608127,-18282.481994,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
E3:F9:83:51:2F:DC,26421.356221,52972.100967,39634.394564,17307.095698,-4961.331441,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
E3:F9:83:51:2F:DC,25289.571666,67049.279657,51530.561608,7107.761970,-17913.080217,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
E3:F9:83:51:2F:DC,24611.679700,61817.286448,55250.137724,10246.723308,-19360.944215,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
E3:F9:83:51:2F:DC,24158.406494,66843.666478,53412.178697,6091.693701,-20898.635544,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
E3:F9:83:51:2F:DC,24446.798015,67172.563243,47976.355102,6719.948890,-15827.588690,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
E3:F9:83:51:2F:DC,22516.013533,64383.417121,46222.095991,6964.382938,-19604.939947,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
E3:F9:83:51:2F:DC,24967.781721,69569.454073,47312.452254,5593.538111,-17175.047596,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
E3:F9:83:51:2F:DC,24542.820171,67520.112443,50018.067757,6680.252900,-19090.576045,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
E3:F9:83:51:2F:DC,24209.325769,68077.208140,49288.159365,6222.870028,-19895.447538,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
E3:F9:83:51:2F:DC,24565.984878,61567.585468,51327.787735,12098.077131,-18438.355280,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
E3:F9:83:51:2F:DC,24405.359806,64740.460317,54099.379900,7222.045553,-21072.850816,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
E3:F9:83:51:2F:DC,23728.266410,65726.071381,47615.139149,5704.358329,-17620.332030,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
E3:F9:83:51:2F:DC,25364.456889,67832.183106,52186.463299,7557.130740,-17411.432424,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
E3:F9:83:51:2F:DC,25621.400777,68697.826286,50437.262116,5327.000217,-16994.604305,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
E3:F9:83:51:2F:DC,25336.806896,63707.786574,53528.053080,7285.252656,-14201.218585,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
E3:F9:83:51:2F:DC,25726.069358,66899.264592,49111.001752,7778.283403,-13805.943805,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
E5:80:FD:45:9B:E9,-14833.049428,19957.545537,-36036.393701,-13846.076330,-48177.219960,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
E5:80:FD:45:9B:E9,-14177.730606,20794.723279,-38804.076566,-16426.849913,-43036.518607,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
E5:80:FD:45:9B:E9,-15544.747127,19030.361290,-36841.497649,-19289.369923,-43869.587908,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
E5:80:FD:45:9B:E9,-15334.589464,17233.613767,-35486.001505,-20401.992384,-42152.616124,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
E5:80:FD:45:9B:E9,-14452.071109,19431.970511,-35993.301117,-16270.350890,-42788.454127,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
E5:80:FD:45:9B:E9,-13878.964978,23358.844076,-35384.078270,-18478.879415,-46799.527749,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
E5:80:FD:45:9B:E9,-14229.772842,25611.528398,-38346.039004,-16965.729946,-46357.071416,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
E5:80:FD:45:9B:E9,-13527.999737,25078.698606,-35513.332940,-17633.523316,-47171.191463,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
E5:80:FD:45:9B:E9,-14529.987370,21162.262818,-37000.241736,-16397.505476,-45146.696313,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
E5:80:FD:45:9B:E9,-15443.223825,19693.414080,-36249.146937,-21807.214222,-43132.746949,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
E5:80:FD:45:9B:E9,-17573.598630,17752.233983,-39490.771421,-22926.678280,-45400.151373,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
E5:80:FD:45:9B:E9,-14912.029000,21283.524635,-36181.626578,-19621.153867,-43426.853170,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
E5:80:FD:45:9B:E9,-15267.556271,21713.449801,-33435.684960,-20801.916987,-47744.496735,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
E5:80:FD:45:9B:E9,-14476.554644,20817.455693,-36430.813452,-17551.980873,-44918.900987,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
E5:80:FD:45:9B:E9,-14419.329675,20636.493407,-36288.879428,-16239.504502,-44493.590033,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
E5:80:FD:45:9B:E9,-18329.797255,17953.542323,-40660.604573,-20057.088369,-50169.004227,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
E5:80:FD:45:9B:E9,-13387.059547,23191.738616,-34290.155399,-18579.433929,-42770.313268,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
E5:80:FD:45:9B:E9,-15255.796209,20672.008083,-35805.807656,-20205.875284,-46106.942495,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
E5:80:FD:45:9B:E9,-14881.402094,21261.286438,-36094.636043,-18472.445481,-46086.750344,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
E5:80:FD:45:9B:E9,-14924.300319,20694.163337,-37079.385950,-17884.007560,-44470.316038,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
E5:80:FD:45:9B:E9,-14149.433864,18686.592170,-35075.374163,-17811.699259,-40893.997867,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
E5:80:FD:45:9B:E9,-15966.763218,22618.394962,-38413.760459,-22698.492086,-47042.615234,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
E5:80:FD:45:9B:E9,-11999.162903,21221.737254,-34855.981781,-19391.268550,-34693.234694,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
E5:80:FD:45:9B:E9,-14223.912973,23501.706351,-35774.458338,-19395.707551,-45809.328737,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
E5:80:FD:45:9B:E9,-14503.885459,22491.817635,-38067.265547,-16309.265881,-46509.942464,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
E5:80:FD:45:9B:E9,-15214.729031,19387.413452,-34702.380691,-17597.155484,-46261.501254,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
E5:80:FD:45:9B:E9,-14789.205518,21258.123906,-36571.271088,-16441.141022,-47440.235558,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
E5:80:FD:45:9B:E9,-14994.107253,21080.212782,-36240.612887,-18926.459392,-45210.987492,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
EC:A0:8B:48:6A:82,-16381.079518,-29818.250209,-21868.286513,-12734.116906,2618.849802,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
EC:A0:8B:48:6A:82,-14708.730262,-30025.458169,-12247.695166,-14582.428044,2900.199403,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
EC:A0:8B:48:6A:82,-14347.227179,-30768.058563,-9726.298541,-17003.137024,6066.207610,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
EC:A0:8B:48:6A:82,-15661.521229,-29352.745069,-17721.503695,-14587.204625,2680.811931,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
EC:A0:8B:48:6A:82,-16896.185627,-29115.043977,-19694.560759,-16387.835371,1275.627949,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
EC:A0:8B:48:6A:82,-15461.340838,-30077.335727,-16987.292957,-13636.385357,3359.828582,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
EC:A0:8B:48:6A:82,-15465.610676,-29878.229511,-18059.422156,-14737.408790,4746.461317,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
EC:A0:8B:48:6A:82,-16057.800963,-29494.902370,-18396.133618,-16849.948275,3910.747055,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
EC:A0:8B:48:6A:82,-15303.089115,-25593.422455,-20644.257559,-13328.715789,409.390326,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
EC:A0:8B:48:6A:82,-15777.726545,-30276.772197,-15492.087180,-19817.260780,7542.511658,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
EC:A0:8B:48:6A:82,-15537.741312,-29284.638027,-13552.006976,-16612.697443,2033.341039,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
EC:A0:8B:48:6A:82,-15394.711933,-31039.980203,-18458.907171,-12684.428840,5526.282023,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
EC:A0:8B:48:6A:82,-16494.030169,-28932.368162,-17581.194530,-16981.686278,284.001329,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
EC:A0:8B:48:6A:82,-16002.862711,-28079.116140,-22567.987346,-15634.969175,4506.491003,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
EC:A0:8B:48:6A:82,-15567.411048,-27178.095824,-25007.133572,-12887.122804,4024.514570,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
EC:A0:8B:48:6A:82,-12842.415644,-31525.580771,-4709.183353,-13787.851714,5693.572217,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
EC:A0:8B:48:6A:82,-12907.214911,-25077.831676,-11556.893401,-15797.867296,4590.947604,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
EC:A0:8B:48:6A:82,-15474.453748,-29186.034842,-15545.818758,-17586.609753,4075.145186,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
ED:1E:5A:F2:EE:4C,24780.774297,20437.479821,55096.571318,-1325.426394,47073.402951,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
ED:1E:5A:F2:EE:4C,24599.102500,21739.137796,53271.166049,-3500.628783,50236.204208,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
ED:1E:5A:F2:EE:4C,23996.290070,18794.133165,50676.675507,-3270.210730,51680.687618,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
ED:1E:5A:F2:EE:4C,23616.821361,17611.115109,52231.927372,3073.625594,44776.544964,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
ED:1E:5A:F2:EE:4C,24976.873349,21670.879811,53754.339537,3113.217602,44139.303537,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
ED:1E:5A:F2:EE:4C,24906.050976,19758.262122,54537.367659,-616.080235,50285.264115,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
ED:1E:5A:F2:EE:4C,24896.060012,21771.066116,50777.019143,905.430801,47839.004900,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
ED:1E:5A:F2:EE:4C,24282.820914,20739.940874,52019.697123,-745.503224,47522.676912,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
ED:1E:5A:F2:EE:4C,25007.993205,24221.053558,52527.820086,-2019.740186,46342.472238,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
ED:1E:5A:F2:EE:4C,24137.872833,16770.751009,54288.197152,945.240602,52138.307662,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
ED:1E:5A:F2:EE:4C,26027.709828,24979.093677,53448.709893,5344.739223,40672.281778,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
ED:1E:5A:F2:EE:4C,26221.616987,27306.674650,52758.581586,3196.633988,40279.787297,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
ED:1E:5A:F2:EE:4C,25376.661804,23750.358409,50670.829899,4145.005519,44633.459337,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
ED:1E:5A:F2:EE:4C,24619.772023,18529.765158,49819.938523,3684.194658,50819.876164,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
ED:1E:5A:F2:EE:4C,23726.974078,18203.712887,52812.024499,-3276.186838,51784.359937,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
ED:1E:5A:F2:EE:4C,20964.588563,17724.498598,48310.579761,-2245.955462,40383.355896,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
ED:1E:5A:F2:EE:4C,24325.375526,20199.477397,51837.279945,-746.797376,49258.288613,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
ED:1E:5A:F2:EE:4C,24610.479686,21867.287455,54947.965207,1571.024668,43073.638920,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
ED:1E:5A:F2:EE:4C,24887.701816,23443.710046,51467.457001,2796.013324,43594.737084,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
ED:1E:5A:F2:EE:4C,25454.975557,19764.229616,54472.011738,-997.310659,52381.254687,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
ED:1E:5A:F2:EE:4C,24412.770328,21258.941638,54717.186567,-2069.813167,45902.845657,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
ED:1E:5A:F2:EE:4C,24794.623905,23948.573077,52910.633497,-1315.966993,43983.968268,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
ED:1E:5A:F2:EE:4C,25039.802946,20538.616670,53714.610155,853.053248,49036.114057,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
ED:FB:27:47:B5:AD,-14235.578089,10332.431377,-33564.239412,-32396.158387,-11656.648785,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
ED:FB:27:47:B5:AD,-14318.556267,9345.878695,-35566.423642,-30699.946595,-9133.425259,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
ED:FB:27:47:B5:AD,-13603.573266,12185.788441,-36846.918391,-28396.495769,-11903.967411,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
ED:FB:27:47:B5:AD,-13839.529419,12066.221152,-40157.397642,-28059.323463,-10334.175899,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
ED:FB:27:47:B5:AD,-13172.173014,10754.196905,-34792.510493,-28482.682632,-10890.487876,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
ED:FB:27:47:B5:AD,-12162.055939,13641.750917,-32797.754101,-30515.007421,-10823.199003,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
ED:FB:27:47:B5:AD,-13565.077692,9068.972178,-32922.803840,-33006.291545,-6719.422139,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
ED:FB:27:47:B5:AD,-12563.518642,11883.633936,-34023.583402,-29299.967447,-9231.114874,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
ED:FB:27:47:B5:AD,-11740.843201,13234.172945,-32070.103601,-30867.689001,-7455.457041,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
ED:FB:27:47:B5:AD,-13010.298611,12571.484536,-33956.784605,-29362.215508,-12250.220790,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
ED:FB:27:47:B5:AD,-11956.462528,10390.475919,-26218.562279,-30021.445341,-9998.057509,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
ED:FB:27:47:B5:AD,-13848.122561,12520.762287,-33286.738343,-32179.685596,-14422.582631,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
ED:FB:27:47:B5:AD,-12892.905688,12693.459588,-33409.312668,-29861.165451,-12325.438873,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
ED:FB:27:47:B5:AD,-13584.619757,12791.639748,-33242.386129,-33859.548734,-11589.143594,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
ED:FB:27:47:B5:AD,-12035.947530,13095.547608,-28783.915179,-31666.871155,-12445.987136,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
ED:FB:27:47:B5:AD,-12602.977382,10760.498358,-30253.219457,-30921.405403,-9182.683870,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
F3:5F:05:63:63:BC,-5744.925904,-39539.145142,22137.656616,29195.964767,-33465.409422,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
F3:5F:05:63:63:BC,-5494.778549,-39366.354437,24819.924527,20511.382268,-27149.773065,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
F3:5F:05:63:63:BC,-3456.362891,-34610.966708,26096.686428,21185.534718,-26663.818063,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
F3:5F:05:63:63:BC,-5316.041931,-40733.843122,24385.041452,27092.818455,-30640.788667,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
F3:5F:05:63:63:BC,-4655.389115,-38631.592789,23435.579838,30408.845678,-34135.181424,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
F3:5F:05:63:63:BC,-5298.124331,-39246.017253,20431.797747,31779.953845,-34034.154676,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
F3:5F:05:63:63:BC,-4394.898097,-36495.151293,24454.842149,26051.891762,-30175.218619,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
F3:5F:05:63:63:BC,-4354.382070,-39314.912244,25331.978010,19929.907630,-20813.638814,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
F3:5F:05:63:63:BC,-5136.711849,-35355.357104,23707.191296,26333.384736,-34977.177136,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
F3:5F:05:63:63:BC,-4995.900474,-35156.041545,21678.725519,23053.164007,-30613.271397,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
F3:5F:05:63:63:BC,-4191.700001,-39330.058337,24620.348344,27558.992703,-29159.737448,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
F3:5F:05:63:63:BC,-6100.791545,-41332.264785,25453.175501,27842.436383,-35016.619885,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
F3:5F:05:63:63:BC,-6399.500019,-40076.431352,22509.922898,21078.308936,-27423.127200,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
F3:5F:05:63:63:BC,-5534.657051,-38516.180868,23302.160732,23548.674047,-29969.841339,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
F3:5F:05:63:63:BC,-5884.045651,-41665.842993,22794.943185,26532.563927,-28779.495577,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
F3:5F:05:63:63:BC,-1740.156624,-34755.132107,25183.392402,32929.322635,-30739.143450,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
F3:5F:05:63:63:BC,-2671.356354,-36082.298306,25189.304744,23646.250192,-24231.003354,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
F3:5F:05:63:63:BC,-5064.721351,-38209.321137,22773.705133,28184.236177,-30448.762891,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
F3:5F:05:63:63:BC,-4574.823846,-38280.768303,25814.520737,16534.747391,-20161.833688,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
F3:5F:05:63:63:BC,-4921.523928,-37843.299793,27821.113760,17872.007650,-25238.285390,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
F3:5F:05:63:63:BC,-5079.253377,-40883.065181,24705.203374,29959.169875,-31954.079600,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
F3:5F:05:63:63:BC,-5274.031684,-39419.872517,25375.219537,24777.355649,-30299.663532,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
F3:5F:05:63:63:BC,-3949.658553,-37925.423500,26880.007469,23650.682117,-27280.699706,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
F3:5F:05:63:63:BC,-5679.096767,-38858.892735,25442.565019,21643.483211,-30554.342660,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
F3:5F:05:63:63:BC,-3888.776697,-37668.606247,25376.632318,23528.441471,-25957.984129,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
F8:49:5B:35:42:AA,29839.691212,31878.817638,-4441.992765,16728.912349,55390.227324,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
F8:49:5B:35:42:AA,28880.217468,28090.609691,-9456.927008,13926.272598,62278.135095,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
F8:49:5B:35:42:AA,28461.116325,27731.029795,-7192.684175,10857.447842,63722.281257,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
F8:49:5B:35:42:AA,28743.278365,33002.260091,-5578.993016,17280.762768,50823.224310,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
F8:49:5B:35:42:AA,29561.971060,28677.758163,-3824.531674,12920.974425,62326.278847,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
F8:49:5B:35:42:AA,28888.548727,29862.429176,-10467.414411,15631.129107,59261.639839,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
F8:49:5B:35:42:AA,28628.834278,31945.755503,-3900.351076,14012.132678,54108.982886,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
